cod;descricao;ean
1;BUTIL.ESCOP.+DIPIR.100AMP 5ML GEN- HIPOLABOR;7898123906759
1;AGUA P/ INJECAO 200AMP 10ML PL-ISOFARMA;7898361700157
3;AGUA BI DESTILADA 10ML ISOFARMA;7898361700157
3;AGUA PARA INJEÃÃO 10 ML SOLUÃÃO INJETÃVEL;7898361700157
3;ÃGUA PARA INJEÃÃO 10ML C/200 AMP ISOFARMA HALEXISTAR;7898361700157
3;ÃGUA PARA INJEÃÃO 10ML C/200UN ISOFARMA;7898361700157
1;SOL.CL.DE SODIO 0,9% 100BSA 100ML-BEKER;7898170786076
3;BEKER SOL INJ CLORETO DE SODIO 0.9 100ML;7898170786076
3;SORO FISIOLOGICO CLORETO DE SODIO 0,9% BEKER BOLSA 100ML;7898170786076
1;CLOR.DE SODIO 20% 200AMP 10ML PL-SAMTEC;7898415822316
1;SOL.ENEMA DE GLICER 500ML 12% 24FR-FARMACE;7898166040175
3;SOLUÃÃO ENEMA GLICERINA COM 1 FRASCO DE 500ML;7898166040175
3;SOLUÃÃO ENEMA DE GLICERINA 12% 500ML FARMACE;7898166040175
1;NOPROSIL 10MG 240AMP 2ML PL-ISOFARMA;7898361700591
1;AC.TRANEXAMICO 250MG 12CP GEN-EMS;7896004723020
3;MENOR PREÃO DE ACIDO TRANEXAMICO 250MG 12CPR EMS GENERICO DO;7896004723020
3;ÃCIDO TRANEXAMICO 250MG C/ 12 COMPRIMIDOS EMS GENÃRICO;7896004723020
3;ÃCIDO TRANEXÃMICO 250MG CAIXA C/ 12CP;7896004723020
3;ÃCIDO TRANEXÃMICO 250MG 12 COMPRIMIDOS;7896004723020
3;ÃCIDO TRANEXÃMICO 250MG 12 COMPRIMIDOS EMS GENÃRICO;7896004723020
1;RANITIDINA 150MG 300CP GEN-MEDQUIMICA;7896862918101
1;SUFENTANILA(FASTFEN) 5MCG/ML 30ESTJ SP 2ML-CRISTALIA A1;7896676406986
3;FASTFEN (SUFENTANILA) 5MCG/ML, 30ESTJ X 2ML, ESP, P344/98, A1, CRISTALIA;7896676406986
1;TENOXIL 20MG 10CP REVESTIDOS-MEDQUIMICA;7896862910471
3;TENOXIL 20MG, CAIXA COM 10 COMPRIMIDOS REVESTIDOS;7896862910471
3;TENOXIL 20MG 10 COMPRIMIDOS MEDQUIMICA;7896862910471
3;TENOXIL 20MG C/10CPR MEDQUIMICA;7896862910471
3;TENOXIL 20MG COM 10 COMPRIMIDOS MEDQUIMICA;7896862910471
3;TENOXIL 20MG EM 10 COMPRIMIDOS;7896862910471
3;TENOXIL 20MG, CAIXA COM 10 COMPRIMIDOS REVESTIDOS;7896862910471
1;CILOSTAZOL 100MG C/ 60 CP GEN-EUROFARMA;7891317452230
3;CILOSTAZOL 100MG 60 COMPRIMIDOS;7891317452230
3;CILOSTAZOL 100MG 60 COMPRIMIDOS EUROFARMA GENÃRICO;7891317452230
3;CILOSTAZOL 100MG 60 COMPRIMIDOS GENÃRICO EUROFARMA;7891317452230
3;CILOSTAZOL 100MG EUROFARMA GENÃRICO 60 COMPRIMIDOS;7891317452230
3;CILOSTAZOL 100MG 60 COMPRIMIDOS;7891317452230
3;CILOSTAZOL 100MG 60 COMPRIMIDOS NO CLIQUEFARMA, PREÃO;7891317452230
1;AGUA P/ INJECAO 1000ML 12FR-SANOBIOL;7898153652527
3;MENOR PREÃO DE AGUA PARA INJECAO SANOBIOL 1000ML VOCÃ ENCONTRA;7898153652527
1;SOL.ENEMA DE GLICER 12% 24FR 500ML-SANOBIOL;7898153650097
1;CLOR.RANITIDINA 15MG/ML MENTA 120ML GEN-NATIVITA;7897848502260
3;CLORIDRATO DE RANITIDINA 15MG/ML 120ML;7897848502260
3;RANITIDINA 15MG/ML SOLUÃÃO 120ML GENÃRICO NATIVITA;7897848502260
1;AC.VALPROICO(DEPAKENE) 500MG 50CP- ABBOTT C1;7891158000898
3;DEPAKENE 500MG 50 COMPRIMIDOS REVESTIDOS (C1);7891158000898
3;DEPAKENE 500MG 50 COMPRIMIDOS REVESTIDOS;7891158000898
3;DEPAKENE 500MG 50CPR C1;7891158000898
3;DEPAKENE 500MG ABBOTT 50 COMPRIMIDOS REVESTIDOS;7891158000898
3;DEPAKENE 500MG CAIXA COM 50 COMPRIMIDOS REVESTIDOS;7891158000898
3;DEPAKENE VALPROATO DE SÃDIO 500MG 50 COMPRIMIDOS;7891158000898
1;CLORETO DE POTASSIO 6%(IONCLOR)60MG/ML 100ML-PRATI DONADUZZI;7898148294794
1;NIMODIPINA(MIOCARDIL)30MG 30CP-VITAMEDIC;7898049790593
1;CLORETO POTASSIO 10% 200AMP 10ML PL-FARMACE;7898166040403
3;CLORETO DE POTÃSSIO 10% 10ML FARMACE;7898166040403
1;DEXAMETASONA 0,1% CREME 10GR GEN-PRATI DONADUZZI;7898148294602
3;ACETATO DE DEXAMETASONA CREME DERMATOLÃGICO 10G;7898148294602
1;BACLOFENO 10MG(BACLOFEN)20CP-TEUTO;7896112127178
3;BACLOFENO 10 MG COM 20 COMPRIMIDOS;7896112127178
3;BACLOFENO 10MG 20 COMPRIMIDOS GENÃRICO TEUTO;7896112127178
3;BACLOFENO 10MG 20CP (BACLOFEN) TEUTO;7896112127178
3;BACLOFENO 10 MG COM 20 COMPRIMIDOS TEUTO GENERICO NO;7896112127178
3;O MELHOR PREÃO DE BACLOFENO 10 MG COM 20 COMPRIMIDOS;7896112127178
1;ONDANSETRONA(NAUSEDRON) 8MG 10CPR-CRISTALIA;7896676404241
3;NAUSEDRON 8MG C 10CPR NO CLIQUEFARMA, PREÃO E ONDE;7896676404241
3;NAUSEDRON 8MG 10CPR;7896676404241
1;SACCHAROMYCES(FLORENT) 200MG AD/PED 4ENV 1GR-CIFARMA;7898158692238
3;FLORENT 200MG PÃ COM 4 SACHÃS DE 1G;7898158692238
3;PROBIÃTICO FLORENT 200MG 4 ENVELOPES DE 1G COM MENOR PREÃO;7898158692238
1;MASFEROL 125MG/ML 30ML-NATULAB;7898133131455
3;MASFEROL 125 MG/ML SOLUÃÃO ORAL 30 ML;7898133131455
1;MIDAZOLAM 50MG 100AMP 10ML GEN-HIPOLABOR B1;7898123907480
3;MIDAZOLAM 50 MG / 10 ML C/05 AMPOLAS (B1) (DORMONID);7898123907480
1;DILTIAZEM 30MG 50CP GEN-NOVA QUIMICA;7895296211062
3;CLOR DILTIAZEM 30MG 50CP NQ;7895296211062
3;CLORIDRATO DE DILTIAZEM 30MG 50 COMPRIMIDOS NOVA QUÃMICA GENÃRICO;7895296211062
3;CLORIDRATO DE DILTIAZEM 30MG COM 50 COMPRIMIDOS NOVA QUÃMICA;7895296211062
3;CLORIDRATO DILTIAZEM 30MG 50 COMPRIMIDOS;7895296211062
1;EPINEFRINA (EFRINALIN) 100AMP 1ML-BLAU;7896242151104
1;GLICONATO DE CALCIO 10% 200AMP PL 10ML-ISOFARMA;7898361700485
3;GLIC CALCIO 10% 10ML 200AMP(H)ISOFARMA;7898361700485
1;ESCOVA PVPI(MARCODINE SCRUB) 100MG/ML C/48-CRISTALIA;7896676401301
3;ESCOVA DESC. IODOPOVIDONA 100MG/ML (MARCODINE);7896676401301
3;ESCOVA SCRUB C/ IODOPOVIDONA 100 MG/ML COM PVPI;7896676401301
1;ALFENTANILA(ALFAST)0,544MG ML 10AMP 5ML-CRISTALIA A1;7896676408256
1;CIPROFLOXACINO 500MG 300CP GEN-PRATI DONADUZZI;7898148292004
3;CIPROFLOXACINO 500MG, 300CP REV, PRATI DONADUZZI, GENERICO;7898148292004
1;ANDOLBA AERO TB C/43GR-EUROFARMA;7891317477141
3;ANDOLBA *, SPRAY AERO 43 GR;7891317477141
3;ANDOLBA AEROSOL 43G EUROFARMA;7891317477141
3;ANDOLBA 4 5PERC 0 5PERC 0 5PERC AER TOP CT TB AL X 43 G;7891317477141
3;ANDOLBA 4 5PERC 0 5PERC 0 5PERC AER TOP CX TB AL X 43 G;7891317477141
1;CLOR.DE SODIO 0,9% 200AMP 10ML PL-FARMACE;7898166040342
3;CLORETO DE SÃDIO 0,9% 10ML C/200;7898166040342
1;AC.TRANEXAMICO(TRANSAMIN)5AMP 5ML-NIKKHO;7897460400364
1;COLAGENASE+CLORANFENICOL(IRUXOL) 30G-ABBOTT;7896255765947
1;CLARITROMICINA(KLARICID)IV 500MG C/1FAM-ABBOTT;7891158021206
3;KLARICID UD 500MG ABBOTT 7 CÃPSULAS;7891158021206
1;LINEZOLIDA INJ 2MG/ML 1BSA 300ML-GN EUROF;7891317124533
3;LINEZOLIDA 2MG/ML INJ. 10X300ML EURO G;7891317124533
3;LINEZOLIDA EUROFARMA 2MG/ML, 10 BOLSAS COM 300ML SOLUÃÃO;7891317124533
1;DERMAEX AGE 100ML C/24-NUTRIEX;7898947017150
3;DERMAEX ÃLEO CICATRIZANTE COM 100ML;7898947017150
3;OLEO AGE DERMAEX NUTRIEX 100ML BRANCO 0220194;7898947017150
3;ÃLEO CICATRIZANTE AGE DERMAEX 100ML;7898947017150
3;ÃLEO PARA ASSADURAS CURATIVO DERMAEX 100 ML;7898947017150
1;SIMETICONA 40MG 600CP GEN-PRATI DONADUZZI;7898148290314
1;CICLOMIDRIN 1% COLIRIO 5ML-LATINOFARMA;7896180300039
1;ENOXAPARINA (ENOXALOW) 40MG 10 SERINGAS-BLAUSIEGEL;7896014670895
3;ENOXAPARINA ENOXALOW 40MG PREÃO CAIXA 10 SERINGAS;7896014670895
1;PREDNISONA(CORTICORTEN)20MG 20CP-NEO QUIMICA;7896714200699
3;CORTICORTEN 20 MG COM 20 COMPRIMIDOS NEO QUIMICA;7896714200699
3;PREDNISONA 20MG NEO QUIMICA 20 COMPRIMIDOS NO;7896714200699
3;PREDNISONA 20MG 20CP (CORTICORTEN) NEO QUIMICA;7896714200699
1;ENOXAPARINA(VERSA) 20MG C/6 SER.-EUROFARMA;7891317118242
3;VERSA 20MG 6 SERINGAS;7891317118242
3;VERSA 20MG EUROFARMA LABS 2 SERINGAS;7891317118242
3;VERSA ENOXAPARINA SÃDICA 20MG 6 SERINGAS;7891317118242
3;VERSA ENOXAPARINA SÃDICA 20MG 6 SERINGAS COM MENOR PREÃO;7891317118242
1;ENOXAPARINA(VERSA) 40MG C/6 SER.-EUROFARMA;7891317118228
3;VERSA 40MG EUROFARMA 10 SERINGAS;7891317118228
3;VERSA 40MG EUROFARMA LABS 2 SERINGAS;7891317118228
3;VERSA ENOXAPARINA SÃDICA 40MG 6 SERINGAS;7891317118228
3;VERSA ENOXAPARINA SÃDICA 40MG 6 SERINGAS COM MENOR PREÃO;7891317118228
1;NITROGLICERINA(TRIDIL)25MG 10AMP 5ML-CRISTALIA;7896676415308
1;SOL.DE RINGER C/LACTATO 25FRS 500ML-EUROFARMA;7898919447565
3;SOLUÃÃO DE RINGER COM LACTATO 500ML;7898919447565
3;SORO RINGER COM LACTATO EUROFARMA 500ML;7898919447565
1;BICARB.SODIO 8,4% 35FR 250ML-HYPOFARMA;7898122913369
1;METILPREDNISOLONA 500MG 25FAM+DILGEN-NOVAFARMA;7898208148678
3;METILPREDNISOLONA SUCC 500 MG 25 F/A;7898208148678
3;SUCCINATO DE METILPREDNISOLONA 500MG PO INJ C/DIL;7898208148678
1;CALNATE 30GR 60 ENV.-EUROFARMA;7891317465025
3;CALNATE ENV 30GR;7891317465025
1;SIMETICONA GTS 15ML GEN-PRATI DONADUZZI;7898148290338
1;MIDAZOLAM 15MG 100AMP 3ML GEN-HIPOLABOR B1;7898123907466
1;COMPLEXAN 100CP REVEST-PHARMASCIENCE;7898014565386
3;COMPLEXAN 100 CP COMPLEXO B;7898014565386
3;COMPLEXAN CAIXA COM 100 COMPRIMIDOS REVESTIDOS;7898014565386
3;COMPLEXAN;7898014565386
1;NIFEDIPINO(NEO FEDIPINA) 10MG 30CPR-NEO QUIMICA;7896714200064
3;NEO FEDIPINA 10MG 30 COMPRIMIDOS;7896714200064
3;NEO FEDIPINA 10MG 30 CPR ***;7896714200064
3;NEO FEDIPINA 10MG 30CPR;7896714200064
3;NEO FEDIPINA 10MG 30CPR COM O MELHOR PREÃO;7896714200064
3;NEO FEDIPINA 10MG C/30 CPR;7896714200064
3;NEO FEDIPINA 10MG CAIXA COM 30 COMPRIMIDOS;7896714200064
3;NEO FEDIPINA 10MG COM 30 COMPRIMIDOS NEO QUÃMICA;7896714200064
3;NEO FEDIPINA NIFEDIPINO 10MG 30 COMPRIMIDOS;7896714200064
3;NIFEDIPINO 10MG 30CPR NEO FEDIPINA NEOQUIMICA;7896714200064
1;SULF.MAGNESIO 50% 200AMP 10ML PL-ISOFARMA;7898361700546
1;FOSF.POTASSIO 2MEQ/ML 200 AMP 10ML-ISOFARMA;7898361700560
1;LEVOFLOXACINO 500MG 10CP GEN-EMS;7896004713120
3;#LEVOFLOXACINO 500MG 10CP BIOSS G;7896004713120
3;LEVOFLOXACINO 500MG CAIXA C/ 10CP (C1);7896004713120
3;LEVOFLOXACINO 500MG 10 COMPRIMIDOS CIMED GENÃRICO;7896004713120
3;LEVOFLOXACINO 500MG 10 COMPRIMIDOS REVESTIDOS;7896004713120
3;LEVOFLOXACINO 500MG 10 COMPRIMIDOS REVESTIDOS NOVARTIS GENERICO;7896004713120
3;LEVOFLOXACINO 500MG C/ 10 COMPRIMIDOS REVESTIDOS EMS GENÃRICOS;7896004713120
1;SOL.DE GLICOSE 50% 200AMP 10ML PL-FARMACE;7898166040458
3;GLICOSE 50% 10 ML AMPOLA C/200 FARMACE;7898166040458
3;SOLUÃÃO GLICOSE 50% COM 10ML FARMACE;7898166040458
1;SOL.DE GLICOSE 25% 200AMP 10ML PL-FARMACE;7898166040434
3;GLICOSE 25% 10 ML AMPOLA C/200 FARMACE;7898166040434
3;GLICOSE 25% 10ML C/200 AMP ISOFARMA HALEXISTAR;7898166040434
3;GLICOSE 25% 10ML CX 200 AMP PLAST;7898166040434
3;SOLUÃÃO DE GLICOSE 25% 10ML C/200 AMP PLAST;7898166040434
1;AMITRIPTILINA 25MG 100CP GEN-TEUTOC1;7896112124443
3;CLORIDRATO DE AMITRIPTILINA TEUTO 25MG, CAIXA COM 100 COMPRIMIDOS;7896112124443
1;PROTAMINA 1000UI 25AMP 5ML-VALEANT;7898168001839
3;PROTAMINA 1000UI 1AMP 5ML;7898168001839
1;CARVEDILOL(CARDBET) 12,5MG 30CPR.-NOVAQUIMICA;7895296261012
3;CARDBET CARVEDILOL 12,5MG 30 COMPRIMIDOS;7895296261012
3;CARDBET CARVEDILOL 12,5MG C/30CPR;7895296261012
1;DOMPERIDONA(PERIDAL) 1MG/ML SUSP. 100ML-FARMASA;7896422513746
3;PERIDAL 1MG/ML SUSPENSÃO FRASCO COM 100ML;7896422513746
3;PERIDAL DOMPERIDONA 1MG/ML SUSPENSÃO ORAL 100ML +;7896422513746
3;PERIDAL DOMPERIDONA 1MG/ML SUSPENSÃO ORAL 100ML + SERINGA;7896422513746
1;DEXAMETASONA 4MG 200CP GEN-TEUTO;7896112155010
1;NENE CREME 45GR-VIDORA;7897930080560
3;SUPER PROMOÃÃO!!! NENÃ CREME 45G;7897930080560
3;NENE CREME 45G OXIDO ZINCOVIT E VIDORA NO CLIQUEFARMA;7897930080560
3;NENE CREME 45G;7897930080560
3;NENE CREME VIDORA 45G;7897930080560
3;NENE DENT CREME 45G;7897930080560
3;NENÃ CREME 45G;7897930080560
1;ROPIVACAINA(ROPI) SP 7,5MG/ML 5FAM 20ML-CRISTALIA;7896676415575
3;ROPIVACAINA (ROPIÂ®) 7,5MG/ML 5X20ML ESTOJO;7896676415575
1;AGUA P/ INJECAO 200AMP 10ML PL-FARMACE;7898166040328
3;ÃGUA DESTILADA PARA INJEÃÃO 10ML C;7898166040328
3;ÃGUA PARA INJEÃÃO 10ML CX C/200 UN FARMACE;7898166040328
1;TRIAXON 1G IV 50FAM-TEUTO;7896112125440
1;BESILATO ANLODIPINO 10MG 30CP GEN-NEO QUIMICA;7896714211312
3;ANLODIPINO 10MG 30 COMPRIMIDOS GENÃRICO PRATI;7896714211312
3;BESILATO ANLODIPINO 10MG 30 COMPRIMIDOS NEOQUIMICA GENÃRICO;7896714211312
3;BESILATO DE ANLODIPINO 10MG 30 COMPRIMIDOS NEO QUIMICA;7896714211312
3;BESILATO DE ANLODIPINO 10MG 30 COMPRIMIDOS NEO QUÃMICA GENÃRICO;7896714211312
3;COMPARAMOS O PREÃO DE ANLODIPINO 10 MG COM 30 COMPRIMIDOS;7896714211312
1;DIGOXINA 0.25MG 500CP GEN-PHARLAB;7898216361601
1;SOL.CL.DE SODIO 0,9% 25FRS 500ML-EUROFARMA;7898919447435
3;SOL CLOR SODIO 0,9% 500 ML ADULTO V;7898919447435
1;SOL.DE GLICOSE 5% 24BSA 500ML-BEKER;7898170786144
3;GLICOSE 5% BEKER 500ML;7898170786144
3;SOLUÃÃO INJETÃVEL DE GLICOSE 5% 500ML;7898170786144
3;SORO GLICOSE 5% 500 ML C/ 5;7898170786144
1;ACICLOVIR 250MG;7896006211211
3;ACICLOVIR (INJETÃVEL 250 MG);7896006211211
3;ACICLOVIR SÃDICO BLAU 250MG, CAIXA COM 5 FRASCOS COM PÃ PARA;7896006211211
3;ACICLOVIR 250MG;7896006211211
1;CLORETO DE SODIO 0,9% 200AMP 10ML - FARMACE;7898166040342
3;CLORETO DE SODIO 0,9% 10ML C/5 FARMACE.;7898166040342
3;CLORETO SODIO 0,9% C/10AMPOLAS 10ML FARMACE;7898166040342
3;CLORETO SODIO 0,9% C/200AMP 10ML;7898166040342
1;CLORETO DE SODIO 0,9% 200AMP 10ML - EQUIPLEX;7898007676235
3;CLORETO DE SODIO 0,9% 10ML C/200;7898007676235
3;CLORETO DE SODIO 0,9% 10ML C/200 AMP PLAST EQUIPLEX;7898007676235
3;SOLUÃÃO DE CLORETO DE SÃDIO 0,9% AMPOLA 10ML EQUIPLEX;7898007676235
3;SORO FISIOLÃGICO CLORETO DE SÃDIO 0,9% 10ML EQUIPLEX 200UN;7898007676235
3;SORO FISIOLÃGICO CLORETO DE SÃDIO 0,9% 10ML EQUIPLEX;7898007676235
1;SULFATO MAGNESIO A 50% 200AMP 10ML;7893280597406
3;SULFATO DE MAGNESIO 50% 10ML AMP.;7893280597406
3;SULFATO DE MAGNÃSIO 10% INJETÃVEL 10ML;7893280597406
3;SULFATO DE MAGNÃSIO 1MEQ/ML E 10% 10ML C/200 AMP;7893280597406
1;TRAVOPROSTA;7896004728261
3;TRAVOPROSTA;7896004728261
1;CLEXANE;7896070605268
3;CLEXANE â DROGARIA SAO PAULO;7896070605268
1;CLORETO DE SODIO 0,9% 250ML EUROFARMA 000000000000411788;7898919447428
1;CLORETO DE SODIO 0,9% 500 ML EUROFARMA.....;7898919447435
3;SORO FISIOLÃGICO 0,9% 500 ML BOLSA EUROFARMA;7898919447435
3;SORO FISIOLÃGICO CLORETO DE SÃDIO 0,9% 500 ML EUROFARMA;7898919447435
3;SORO FISIOLÃGICO CLORETO DE SÃDIO 0,9% 500 ML KIT C/10 EUROFARMA;7898919447435
1;ENOXAPARINA 40MG/0,4ML IV/SC C/6 SER C/DISP SEG (VERSA) EUROFARMA;7891317118228
3;VERSA 40MG/0,4ML C/6 SERINGAS EUROFARMA;7891317118228
1;MIDAZOLAM 50MG (5MG/ML) 10ML C/100 P344/98 B1 GEN HIPOLABOR;7898123907480
1;AGUA P/ INJECAO DEST 1000ML FRESENIUS;7897947706705
3;ÃGUA BIDESTILADA PARA INJEÃÃO 1000ML FRESENIUS;7897947706705
3;ÃGUA PARA INJECAO FRASCO RIGIDO FRESENIUS (1000ML);7897947706705
3;1000ML CAIXA C/16 AMPS â FRESENIUS;7897947706705
3;ÃGUA PARA INJEÃÃO 1000ML CX. C/16 UN. FRESENIUS;7897947706705
1;BUTILBROMETO ESCOPOLAMINA 20MG/ML 1ML C/100 GEN HIPOLABOR;7898123907893
3;BUTILBROMETO DE ESCOPOLAMINA 20MG/ML (1ML) 1 AMP;7898123907893
3;BUTILBROMETO DE ESCOPOLAMINA 20MG/ML 1ML (GENERICO);7898123907893
1;GLICOSE 5% 250 ML FR EUROFARMA;7898919447527
3;GLICOSE 5% 250ML FRASCO EUROFARMA;7898919447527
3;SOLUÃÃO DE GLICOSE 5% EUROFARMA BOLSA 250 ML;7898919447527
3;SORO GLICOSADO 5% 250ML SISTEMA FECHADO EUROFARMA;7898919447527
1;CLORETO DE SODIO 0,9% 10ML C/200 AMP PLAST ISOFARMA;27898361700045
3;CLORETO DE SODIO 20% 10ML CX 200 AMP;27898361700045
3;CLORETO DE SÃDIO 0,9% 10ML C/200 AMP FARMACE;27898361700045
1;SOLUCAO FISIOLOGICA A 0,9% SOL. INJ. - 80 BOLSAS X 100ML;7898153651940
3;SORO FISIOLÃGICO 0,9% BOLSA SISTEMA FECHADO 100ML JP;7898153651940
3;SORO FISIOLÃGICO 0,9% BOLSA SISTEMA FECHADO 100ML;7898153651940
3;SORO FISIOLÃGICO 0,9% C/35 BOLSAS 100ML JP FARMA;7898153651940
3;SORO FISIOLÃGICO 100ML EM BOLSA;7898153651940
3;SORO FISIOLÃGICO CLORETO DE SÃDIO INJ 0,9% BOLSA HALEXISTAR (100ML);7898153651940
1;ISOFLURANO GEN *C1* C/1 FRS 100ML;7897406113068
3;ISOFLURANO 100ML (C1) (ISOFLORINE);7897406113068
3;ISOFLURANO 100ML;7897406113068
1;CLORIDRATO DE MIDAZOLAM GEN 5MG/ML *B1* INJ CX C/100 AMP 10ML;7898123907480
1;FENITOINA SODICA GEN *C1* 50MG/ML INJ CX C/100 AMP 5ML;7898123906605
3;FENITAL 50MG/ML SOLUCAO INJETAVEL 10 AMPOLAS X 5ML C1;7898123906605
1;CLORIDRATO DE NALOXONA GEN. *C1* 0,4MG/ML INJ CX C/10 AMP 1ML;7898123907565
3;CLORIDRATO DE NALOXONA 0,4 MG/ML SOLUÃÃO INJETÃVEL 1 ML;7898123907565
3;NARCAN 0,4MG/ML, CAIXA COM 10 AMPOLAS COM 1ML DE SOLUÃÃO DE;7898123907565
1;CLORIDRATO DE PETIDINA GEN *A1* 50MG/ML INJ CX C/25 AMP 2ML;7896006264811
3;PETIDINA 50MG/ML 2ML INJ (DOLOSAL);7896006264811
1;FUROSEMIDA GEN 20MG/2ML INJ CX C/100 AMP 2ML;7898123905813
1;METILPREDNISOLONA (SUCCINATO SODICO DE METILPREDNISOLONA) GEN 125MG INJ CX C/25 FA + DIL 2ML;7898208148555
3;METILPREDNISOLONA 125MG 1FA+ DIL 2ML;7898208148555
1;CLORETO DE SÃâDIO 0,9% CX C/40 FRASCOS X 250ML;7898153652329
3;SORO CLORETO DE SÃDIO 0.9% FRASCO 250ML FRESENIUS;7898153652329
1;CLORETO DE SÃâDIO 0,9% CX C/12 FRASCOS X 1000ML;7898153652343
3;SORO FISIOLÃGICO 0,9% BOLSA SISTEMA FECHADO 1000ML;7898153652343
3;SORO FISIOLÃGICO CLORETO DE SÃDIO INJ 0,9% FRASCO EQUIPLEX (1000ML);7898153652343
1;ADREN (EPINEFRINA) 1MG/ML INJ CX C/100 AMP 1ML;7898123900023
3;EFRINALINÂ® (ADRENALINA) 1MG/ML 1ML;7898123900023
1;FOSFATO DISSODICO DE DEXAMETASONA GEN 4MG/ML INJ CX C/100 AMP 2,5ML;7898123905684
3;DEXAMETASONA 4 MG/ML INJETÃVEL 2,5ML C/100 AMPOLAS;7898123905684
3;DEXAMETASONA 4MG/ML 100AMP 2,5ML;7898123905684
3;DEXAMETASONA, FOSF DIS 4MG/ML CX C/100 AMP 2,5 ML (GEN);7898123905684
3;FOSFATO DISSODICO DE DEXAMETASONA 4MG/ML AMP 2,5ML;7898123905684
1;HEMITARTARATO DE NOREPINEFRINA GEN 2MG/ML INJ CX C/50 AMP 4ML;7898123907817
3;HEMITARTARATO DE NOREPINEFRINA 2MG/ML 4ML C/50;7898123907817
3;NORADRENALINA 2MG/ML 4ML;7898123907817
1;BETA-LONG (ACETATO DE BETAMETASONA+ FOSF. DISSOD. DE BETAMETASONA) 3MG/ML+3MG/ML INJ CX C/25 AMP 1ML;7896006221609
1;VERSA (ENOXAPARINA SODICA) 20MG/0,2ML INJ CX C/6 SERINGAS 0,2ML + SISTEMA DE SEGURANCA;7891317118242
1;NORMASTIG (NEOSTIGMINA) 0,5MG/ML INJ. IM/EV/SC CX C/50 AMP 1ML;7896241237557
3;NEOSTIGMINA 0,5MG/ML 1ML AMPOLA (PROSTIGMINE;7896241237557
3;NORMASTIG 0,5MG/ML 50 AMPOLAS 1 ML;7896241237557
3;NORMASTIG 0,5MG/ML, CAIXA COM 50 AMPOLAS COM 1ML DE SOLUÃÃO;7896241237557
1;CLORIDRATO DOBUTAMINA GEN. 12,5MG/ML INJ. CX C/50 AMP 20 ML;7896112136378
1;SUCROFER (SACARATO DE HIDROXIDO DE FERRO) 20MG/ML INJ CX C/ 5 AMP 5ML;8902344901147
1;CLORIDRATO DE NALBUFINA GEN. *A2* 10MG/ML INJ CX C/ 10 AMP 1 ML;7898123905851
3;NUBAIN 10MG/ML SOLUCAO INJETAVEL 25 AMPOLAS X 1ML A2;7898123905851
1;NITROP (NITROPRUSSIATO DE SODIO) 25MG/ML INJ CX C/1 AMP 2ML;7898122910955
3;NITROP 25MG/ML, CAIXA COM 1 AMPOLA COM 2ML DE SOLUÃÃO DE USO;7898122910955
3;NITROP 25MG/ML, CAIXA COM 5 AMPOLAS COM 2ML DE SOLUÃÃO DE USO;7898122910955
3;NITROPRUSSETO DE SÃDIO 25MG/ML 2ML;7898122910955
3;NITROPRUSSETO DE SÃDIO 25MG/ML 5 AMPOLA COM 2ML;7898122910955
3;NITROPRUSSIATO/NITROPRUSSETO (NITROPÂ®) 25MG/ML 2ML;7898122910955
1;MANITOL 20% CX C/40 FRASCOS X 250ML;7898153652541
3;MANITOL 20% 250ML;7898153652541
3;MENOR PREÃO DE MANITOL 20PERC 250ML VOCÃ ENCONTRA NO CLIQUEFARMA;7898153652541
3;SOLUÃÃO DE MANITOL 20% 250 ML SISTEMA FECHADO C/50 BOLSA;7898153652541
3;SOLUÃÃO HIPERTÃNICA DE MANITOL 20% 250ML;7898153652541
3;SOLUÃÃO INJETÃVEL DE MANITOL 20% 250ML SISTEMA;7898153652541
3;SOLUÃÃO MANITOL 20% 250ML INJETÃVEL IV SISTEMA;7898153652541
3;SORO MANITOL 20% FRASCO 250ML JP;7898153652541
1;CLORIDRATO DE LIDOCAINA GEN 2% S/ VASO INJ CX C/100 AMP 5ML;7898123903833
1;GLICOSE 25% INJ CX C/200 AMP 10ML;17898415823013
3;GLICOSE 25% 10 ML AMPOLA C/200 FARMACE;17898415823013
3;GLICOSE 25% 10ML C/200 AMP ISOFARMA HALEXISTAR;17898415823013
3;GLICOSE 25% 10ML CX 200 AMP PLAST;17898415823013
3;GLICOSE 25% INJ CX C/ 200 AMP 10 ML;17898415823013
3;GLICOSE 25%10ML C/200 AMP PLAST SAMTEC;17898415823013
3;SOLUÃÃO DE GLICOSE 25% 10ML C/200 AMP;17898415823013
3;SOLUÃÃO DE GLICOSE 25% 10ML C/200 AMP PLAST;17898415823013
1;CLORIDRATO DE REMIFENTANILA (GENÃâ°RICO) *A1* 2MG - PO LIOF. CARTUCHO C/ 5 FRASCOS-AMPOLA;7896676400588
3;CLOR. REMIFENTANILA 2MG (REMIFAS) PO LIOF SOL INJ IV FA;7896676400588
3;CLORIDRATO REMIFENTANILA 2MG PÃ LIOF INJETÃVEL COM 5 FRASCO;7896676400588
1;CIS (BESILATO DE CISATRACÃÅ RIO) 2MG/ML CX C/ 5 AMP X 5ML;7896676401653
3;BESILATO DE CISATRACURIO 2MG/ML C/1 FA 5 ML;7896676401653
