cod;descricao;chave
3;ISOSSORBIDA 40MG C 20 COMPRIMIDOS GENÃRICO ZYDUS;11701
3;MONONITRATO DE ISOSSORBIDA 40MG COM 20 COMPRIMIDOS GENERICO;11701
3;MONONITRATO ISOSSORBIDA 40MG ZYDUS GENÃRICO COM 20 COMPRIMIDOS;11701
1;ALBENDAZOL 4  10ML SUSP.GEN PRATI;481
1;CEFALEXINA SUSP 250MG 60ML GEN-TEUTO;2846
1;DIMETICONA 40MG C/20 CPR GEN TEUTO;14259
3;SIMETICONA 40MG 20 COMPRIMIDOS NO CLIQUEFARMA, PREÃO;14259
3;SIMETICONA 40MG 20 COMPRIMIDOS TEUTO;14259
3;SIMETICONA 40MG C/ 20 CPR GENÃRICO PRATI DONADUZZI;14259
1;METRONIDAZOL 250MG 20 CPR GEN PRATI;11520
3;METRONIDAZOL 250MG 20 COMPRIMIDOS PRATI DONADUZZI;11520
3;METRONIDAZOL 250MG 20 COMPRIMIDOS PRATI DONADUZZI GENÃRICO;11520
3;METRONIDAZOL 250MG 20 COMPRIMIDOS PRATI GENERICO;11520
3;METRONIDAZOL 250MG 20 COMPRIMIDOS REVESTIDOS;11520
3;METRONIDAZOL 250MG PRATI GENÃRICO COM 20 COMPRIMIDOS;11520
1;DICLOF. POTAS. 50MG  C/20CPR GEOLAB;7058
3;DICLOFENACO POTÃSSICO 50MG 20 COMPRIMIDOS MEDLEY GENÃRICO;7058
3;DICLOFENACO POTÃSSICO GEOLAB 50MG, CAIXA COM 20 COMPRIMIDOS;7058
3;DICLOFENACO POTÃSSIO 50MG COM 20 COMPRIMIDOS GENÃRICO GEOLAB;7058
3;G.DICLOFENACO POTASSIO 50MG C/20CPR;7058
1;ANLODIPINO 5MG C/20 CPR (BESILAPIN) - GEOLAB;1688
1;FENOBARBITAL 100MG C/10CPR FRAC CRISTALIA (B1)-C;8310
1;CAPTOPRIL 25MG C/20 CPR SANVAL;2428
1;CARBONATO DE LITIO 300MG C/10 CP GEN HIPOLABOR(C1);2613
1;CARBONATO DE LITIO 300MG (ITEM GENERICO);2613
1;CARBONATO DE LITIO (GENERICO) *C1* 300MG COMP CX C/500;2613
1;DIPIRONA 500MG 10ML GTS GEN SOBRAL;7526
3;DIPIRONA 500MG 10ML GTS EMS (MIP);7526
1;ACTILYSE 50MG 1FR AMP - BOEHRINGER INGELHEIM;850
3;ACTILYSE 50MG, CAIXA COM 1 FRASCO;850
1;SULFA+TRI 200+40/5ML SUSP 100ML GEN-TEUT;18142
1;SULFA+TRI 200+40/5ML SUSP 100ML GEN-TEUT-2753135 (12)02/19;18142
1;CLOR.DE SODIO 20% 200AMP 10ML PL-FARMACE;3856
3;CLORETO DE SODIO 20% 200X10ML FARMACE;3856
3;CLORETO DE SÃDIO 0,9% 10ML C/200;3856
3;CLORETO DE SÃDIO 0,9% 10ML C/200 AMP FARMACE;3856
3;SOLUÃÃO CLORETO SÃDIO 20% 10ML FARMACE;3856
1;OXIMETAZOLINA 0,50MG/ML AD.30ML GEN-EMS;5545
1;SOL.CL.DE SODIO 0,9% 16FRS 1000ML-EUROFARMA;3984
1;SINVASTATINA 20MG 30CP GEN-CIMED;14322
3;SINVASTATINA 20MG 30 COMPRIMIDOS CIMED GENÃRICO;14322
3;SINVASTATINA 20MG 30 COMPRIMIDOS REVESTIDOS;14322
3;SINVASTATINA 20MG C/ 30 COMPRIMIDOS REVESTIDOS GENÃRICO CIMED;14322
1;SULF.EFEDRINA 50MG/ML 50AMP 1ML GEN-HIPOLABOR D1;14708
3;EFEDRIN (EFEDRINA) 50MG/ML,100 AMPOLAS COM 1ML;14708
1;SUXAMETONIO(SUCCINIL COLIN)100MG FAM-U.QUIMICA;3826
1;SUXAMETONIO 100MG C/1 FA (SUCCINIL COLIN) UNIAO QUIMICA;3826
3;SUXAMETÃNIO 100MG COM 1 FRASCO;3826
1;SUCCINIL COLIN 100MG FA;3826
3;SUCCINIL COLIN 100MG C 1 FRA HTML;3826
3;SUCCINIL COLIN 100MG, CAIXA COM 1 FRASCO;3826
1;SUCCINIL COLIN (CLORETO DE SUXAMETONIO) 100MG CX C/1 FA;3826
1;SUXAMETONIO 100MG, CLORETO DE (UNIAO QUIMICA);3826
3;SUXAMETONIO CLORETO 100MG C/01FR;3826
1;ENTEROFTAL 40MG 20CP-PHARMASCIENCE;7400
3;ENTEROFTAL COMPRIMIDO 40MG, CAIXA COM 20 COMPRIMIDOS;7400
3;ENTEROFTAL (SIMETICONA) 40MG C/20 COMP.;7400
3;ENTEROFTAL (SIMETICONA) 40MG COM 20 COMPRIMIDOS;7400
3;ENTEROFTAL 40 MG 20 COMPRIMIDOS COM O MENOR PREÃO NA FARMAINDEX;7400
3;SIMETICONA 40MG 20CPR ENTEROFTAL PHARMASCIENCE;7400
1;SIMETICONA GTS 10ML C/200-GEN-PRATI DON;7413
3;SIMETICONA EMULSÃO ORAL 10ML;7413
1;CLORETO DE SODIO 0,9% 100ML EUROFARMA;3983
3;SORO FISIOLOGICO CLORETO DE SODIO INJ 0,9% FRASCO 100ML;3983
3;SORO FISIOLÃGICO 0,9% 100ML EUROFARMA;3983
3;SORO FISIOLÃGICO 0,9% BOLSA SISTEMA FECHADO 100ML;3983
3;SORO FISIOLÃGICO 0,9% SISTEMA FECHADO 100ML EUROFARMA;3983
3;SORO FISIOLÃGICO CLORETO DE SÃDIO 0,9% (100ML) EUROFARMA;3983
1;SOL. CLORETO DE SODIO 0,9% 100ML FRASCO - EUROFARMA;3983
3;SOLUÃÃO CLORETO DE SÃDIO 0,9% EUROFARMA FRASCO 100ML;3983
3;SORO FISIOLÃGICO CLORETO DE SÃDIO INJ 0,9% FRASCO EUROFARMA (100ML);3983
1;REMIFENTALINA 2MG IV C/5 FA P344/98 (REMIFAS) CRISTALIA A1;5849
3;CLOR. REMIFENTANILA 2MG (REMIFAS) PO LIOF SOL INJ IV FA;5849
1;ESKAVIT (FITOMENADIONA) 10MG/ML INJ CX C/50 AMP 1ML (IM/SC));8435
3;ESKAVIT 10MG/ML, CAIXA COM 50 AMPOLAS COM 1ML DE;8435
3;ESKAVIT 10 MG/ ML SOL INJ CX 50 AMP VD AMB X 1 ML;8435
1;ESKAVIT;8435
3;ESKAVIT;8435
3;PARA QUE SERVE ESKAVIT E COMO FUNCIONA?;8435
1;BEPEBEN (BENZILPENICILINA BENZATINA) 1.200.000UI PO INJ CX C/50 FA;1584
3;( BEPEBEN )MG BENZILPENICILINA BENZATINA TEUTO;1584
3;BEPEBEN BENZILPENICILINA BENZATINA 1.200.000U;1584
3;BEPEBEN 1.200.000 UI PO SUS INJ CT FA NO CLIQUEFARMA;1584
3;BEPEBEN;1584
1;CLORETO DE SÃâDIO 0,9% CX C/20 FRASCOS X 500ML;3874
3;CLORETO DE SÃDIO FARMACE 0,9%, CAIXA COM 24 FRASCOS COM 500ML;3874
3;SORO FISIOLÃGICO CLORETO DE SÃDIO 0,9% NEEDS 500ML;3874
1;SORO FISIOLOGICO 0,9% 500ML S.FECHADO;3874
3;BOLSA DE SORO FISIOLÃGICO 0,9% INJETÃVEL 500ML JP;3874
3;SOLUÃÃO CLORETO DE SODIO 0,9% 500ML SISTEMA FECHADO FRESENIUS;3874
3;SORO FISIOLOGICO 0,9% 500ML;3874
3;SORO FISIOLÃGICO 0,9% BOLSA SISTEMA FECHADO 500 ML;3874
3;SORO FISIOLÃGICO 0,9% BOLSA SISTEMA FECHADO 500ML JP;3874
3;SORO FISIOLÃGICO 0,9% FRASCO SISTEMA FECHADO 500ML;3874
1;SOLUCAO FISIOLOGICA A 0,9% SOL INJ - 20 FR X 500ML;3874
3;SOLUÃÃO FISIOLÃGICA ARBORETO CLORETO DE SÃDIO 0,9% 500ML;3874
3;SORO FISIOLOGICO 0,9 ADV FRASCO COM 500ML DE SOLUCAO DE USO;3874
3;SORO FISIOLÃGICO 0,9% 500ML;3874
1;ROPI (CLORIDRATO DE ROPIVACAÃï¿½NA) 10 MG SOL INJ CX C/5 FA X 20ML EM ESTOJOS ESTERILIZADOS;5855
3;ROPIVACAÃNA CRISTALIA C/5 UNIDADES 10MG\20ML (REF;5855
1;CLORIDRATO DE MIDAZOLAM GEN. *B1* 1MG/ML INJ CX C/100 AMP 5ML;11616
1;NARCAN (CLORIDRATO DE NALOXONA) 0,4MG CX C/ 10 AMPOLAS X 1ML;5417
3;NALOXONA 0,4 MG COM 10 AMPOLAS 1ML (NARCAN) (C1);5417
3;NARCAN 0,4MG C/10 AMPOLAS 1ML;5417
1;VALPROATO DE SODIO 288MG (EQUIVALENTE A (TEUTO)  (ITEM GENERICO);29295
1;HIDROCORTISONA 100MG,SUCCINATO SODICO;14561
3;HIDROCORTISONA 100MG INJETÃVEL SEM DILUENTE (SOLU;14561
3;SUCCINATO SÃDICO DE HIDROCORTISONA (INJETÃVEL 100 MG);14561
3;SUCCINATO SÃDICO DE HIDROCORTISONA 100MG C/ 50 FRASCOS;14561
1;AMPICILINA SODICA 1000MG (ITEM GENERICO);1062
1;AMPICILINA SODICA 1000MG (TEUTO)  (ITEM GENERICO);1062
1;AMPICILINA SOD 1G IM/IV C/50FA GEN TEUTO;1062
3;AMPICILINA SÃDICA TEUTO 1G, CAIXA COM 50 FRASCOS;1062
3;AMPICILINA TEUTO 1G 50 FRASCO;1062
1;HALOPERIDOL 5MG/ML (CRISTALIA);9285
1;HALOPERIDOL 5MG/ML;9285
3;HALOPERIDOL (INJETÃVEL 5 MG/ML);9285
1;SEVOFLURANO 100ML (BIOCHIMICO)  (ITEM GENERICO);14239
3;SEVOFLURANO 100% INALANTE 100 ML FRASCO BIOCHIMICO;14239
1;CIMETIDINA 300MG (HYPOFARMA);3283
1;SORO FISIOLOGICO 0,9% 100ML S.FECHADO (EQUIPLEX);3915
3;SORO CLORETO DE SÃDIO 0.9% FRASCO 100ML EQUIPLEX;3915
3;SORO FISIOLOGICO 0,9% 100ML EQUIPLEX;3915
3;SORO FISIOLÃGICO 0,9% 100ML EQUIPLEX;3915
3;SORO FISIOLÃGICO 0,9% BOLSA SISTEMA FECHADO 100ML;3915
3;SORO FISIOLÃGICO 0,9% FRASCO SISTEMA FECHADO 100ML;3915
1;SORO FISIOLOGICO 0,9% 100ML S.FECHADO;3915
3;SORO FISIOLOGICO 0 9PERC 100ML SISTEMA FECHADO NO;3915
3;SORO FISIOLÃGICO 0,9% BOLSA SISTEMA FECHADO 100 ML;3915
3;SORO FISIOLÃGICO 0,9% BOLSA SISTEMA FECHADO 100ML JP;3915
3;SORO FISIOLÃGICO 0,9% SISTEMA FECHADO 100ML;3915
1;SORO FISIOL. 0,9  100ML   EQUIPLEX;3915
3;SORO FISIOLÃGICO 0,9% 100 ML (FRASCO INJETÃVEL) EQUIPLEX;3915
3;SORO FISIOLÃGICO CLORETO DE SÃDIO INJ 0,9% FRASCO EQUIPLEX (100ML);3915
1;ATRACURIO 25MG, BESILATO (CRISTALIA);1732
1;DIGOXINA 0,25MG (ITEM GENERICO);7346
3;DIGOXINA 0,25MG;7346
1;DIGOXINA 0,25 MG CPR - GENERICO -;7346
1;GLICOSE 50%;9133
3;AMPOLA DE GLICOSE 50;9133
3;GLICOSE;9133
3;GLICOSE 50%;9133
1;GLICOSE 50% INJ CX C/200 AMP 10ML;9133
3;GLICOSE 50% 10 ML AMPOLA C/200 FARMACE;9133
3;GLICOSE 50% 10ML AMPOLA PLÃSTICA C/200AMP ISOFARMA;9133
3;GLICOSE 50% 10ML C/200 AMP ISOFARMA;9133
3;GLICOSE 50% 10ML C/200 AMP ISOFARMA HALEXISTAR;9133
3;SAMTEC GLICOSE 50% 10ML C/200;9133
3;SOLUÃÃO DE GLICOSE 50% 10ML C/200 AMP PLAST;9133
3;SOLUÃÃO DE GLICOSE 50% 10ML C/200 AMPOLAS PLAST SAMTEC;9133
3;SOLUÃÃO DE GLICOSE 50% FARMACE 10ML;9133
1;DIOSMINA 450MG, HESPERIDINA 50MG;16736
3;DIOSMINA 450 MG COM HESPERIDINA 50 MG 60 CÃPSULAS;16736
3;DIOSMINA 450MG HESPERI 50MG 120CAP;16736
1;NISTATINA 25.000UI/GR CREME VAG 60GR+ 14APL;11986
3;NISTATINA 25.000 UI/G CREME VAGINAL 60G COM;11986
3;MEDLEY 60G CREME VAGINAL NISTATINA;11986
3;NISTATINA 25.000 UI/G CREME VAGINAL 60G + 14 APLICADORES;11986
3;NISTATINA CREME VAGINAL 25.000 UI/G 60G 14 APLICADORES;11986
3;NISTATINA CREME VAGINAL 25000UI/G 60G 14 APLIC MEDLEY GENERICO;11986
3;NISTATINA CREME VAGINAL 60GR + 14 APLICADORES;11986
1;HIDROXIETILAMIDO 130/0,4 500ML   VOLUVEN 6%;9681
1;VOLUVEN 6% FRASCO 500ML - FRESENIUS KABI;9681
3;EXPANSOR PLÃSMATICO VOLUVEN 6% FRASCO 500ML FRESENIUS KABI;9681
3;VOLUVEN 6% BOLSA 500 ML FRESENIUS KABI;9681
1;HIDROXIETILAMIDO 130/0,4 FRS 500ML   VOLUVEN 6%;9681
1;AMINOFILINA 24MG/ML  10ML CX 50AMP;872
3;AMINOFILINA 24MG/ML 10ML (MINOTON);872
3;AMINOFILINA 24MG/ML 10ML CAIXA C/100 AMPOLAS FARMACE;872
1;GLICOSE 50% CX 200AMP 10ML;9084
3;GLICOSE 50PERC C 200AMP 10ML EQUIPLEX NO CLIQUEFARMA;9084
3;GLICOSE 50% 10ML AMPOLA PLÃSTICA C/200AMP ISOFARMA;9084
3;GLICOSE 50% 10ML C/200 AMP ISOFARMA HALEXISTAR;9084
3;GLICOSE 50% 10ML C/200 AMP PLAST SAMTEC;9084
3;SOLUÃÃO DE GLICOSE 50% 10ML C/200 AMP PLAST;9084
3;SOLUÃÃO DE GLICOSE 50% 10ML C/200 AMPOLAS PLAST SAMTEC;9084
3;SOLUÃÃO DE GLICOSE 50% FARMACE 10ML;9084
1;GLICOSE 50% 10ML;9084
3;GLICOSE 10ML EM PROMOÃÃO NO MAGAZINE LUIZA;9084
3;GLICOSE 50% 10ML;9084
3;GLICOSE 50% 10ML AMPOLA PLÃSTICA TUBETE SAMTEC;9084
3;GLICOSE 50% 10ML C/200 AMP ISOFARMA;9084
3;GLICOSE HIPERTONICA 50% 10ML;9084
1;ISOSSORBIDA 10MG CX 30CPR   ISORDIL;7423
3;ISORDIL 10MG, CAIXA COM 30 COMPRIMIDOS;7423
3;O MELHOR PREÃO DE ISORDIL 10MG 30 COMPRIMIDOS AQUI NO;7423
3;ISORDIL 10MG CAIXA COM 30 COMPRIMIDOS;7423
3;ISORDIL 10MG COM 30 COMPRIMIDOS COM MENOR PREÃO;7423
3;ISORDIL ORAL 10MG EMS 30 COMPRIMIDOS;7423
1;IVERMECTINA 6MG 4CPR *GENERICO*;10237
3;IVERMECTINA 6MG COM 4 COMPRIMIDOS GENÃRICO VITAMEDIC;10237
3;IVERMECTINA 6MG 4CPR NEOQUIMICA GENERICO DO REVECTINA;10237
3;IVERMECTINA 6MG 4 COMPRIMIDOS;10237
3;IVERMECTINA 6MG 4 COMPRIMIDOS VITAMEDIC GENÃRICO;10237
3;IVERMECTINA 6MG 4 COMPRIMIDOS VITAMEDIC GENÃRICO COM MENOR PREÃO;10237
3;IVERMECTINA 6MG C/4 COMPRIMIDOS GENÃRICO VITAMEDIC;10237
3;IVERMECTINA EMS LEVERCTIN 6MG 4 COMPRIMIDOS;10237
1;AGUA BI DESTILADA 500ML FRASCO - EUROFARMA;16165
3;ÃGUA PARA INJEÃÃO 500ML;16165
3;ÃGUA PARA INJEÃÃO SANOBIOL BOLSA 500ML;16165
1;GANFORT SOL.OFTAL.3ML(6843);17483
1;NEUTROFER FOLICO C/30CP(7982);15999
3;NEUTROFER FÃLICO 30 COMPRIMIDOS;15999
3;NEUTROFER FÃLICO COM 30 COMPRIMIDOS;15999
1;ARTROLIVE C/30CP(6639);17884
3;ARTROLIVE;17884
1;COMBIGAN COLIRIO 5ML (5097);17502
3;COMBIGAN 02% + 05% FRASCO COM 5ML;17502
3;COMBIGAN ALLERGAN SOLUÃÃO ESTÃRIL 5ML;17502
3;COMBIGAN COLIRIO 5ML;17502
3;COMBIGAN COLÃRIO 5ML;17502
3;COMBIGAN SOLUÃÃO OFTÃLMICA 5ML;17502
3;COMBIGAN SOLUÃÃO OFTÃLMICA 5 ML;17502
1;NOCTAL 2MG C/20CP##(9227);8019
3;NOCTAL 2MG C/ 20 COMPRIMIDOS;8019
3;NOCTAL 2MG, CAIXA CONTENDO 20 COMPRIMIDOS;8019
3;NOCTAL 2MG 20 COMPRIMIDOS;8019
3;NOCTAL 2MG ABBOTT 20 COMPRIMIDOS;8019
3;NOCTAL 2MG CAIXA COM 20 COMPRIMIDOS;8019
3;NOCTAL 2MG COM 20 COMPRIMIDOS;8019
3;NOCTAL ESTAZOLAM 2MG 20 COMPRIMIDOS COM MENOR PREÃO;8019
1;TOPCOID GEL 40G(1822);13722
3;TOPCOID GEL 40G;13722
1;LATANOPROSTA 0.05MG OFT.2.5ML;10415
1;LATANOPROSTA 0.05MG OFT.2.5ML(13111);10415
1;VALPAKINE 500MG C/40CP##(7049);16088
3;VALPAKINE 500MG, CAIXA COM 40 COMPRIMIDOS REVESTIDOS;16088
3;VALPAKINE 500MG 40 COMPRIMIDOS REVESTIDOS C1;16088
3;VALPAKINE 500MG COM 40 COMPRIMIDOS;16088
1;TARTAR DE METOPROLOL 100MG C/30CP(13008);15037
3;O MELHOR PREÃO DE TART METOPROLOL 100MG C 30CP BIO AQUI;15037
3;TARTARATO DE METOPROLOL 100MG 30 COMPRIMIDOS ACHÃ BIOSINTÃTICA;15037
3;TARTARATO DE METOPROLOL 100MG COM 30 COMPRIMIDOS;15037
3;TARTARATO METOPROLOL 100MG 30 COMPRIMIDOS BIOSINTÃTICA GENÃRICO C;15037
1;VALSARTANA 160MG C/30CP(1895);15707
3;VALSARTANA 160MG COM 30 COMPRIMIDOS GENÃRICO GERMED;15707
3;VALSARTANA BRAVAN 160MG 30CP;15707
3;VALSARTANA 160MG 30 COMPRIMIDOS ACHÃ GENÃRICO;15707
3;VALSARTANA 160MG 30 COMPRIMIDOS NEO QUÃMICA GENÃRICO;15707
3;VALSARTANA 160MG COM 30 COMPRIMIDOS GENÃRICOS NEO QUÃMICA;15707
3;VALSARTANA 160MG COM 30 COMPRIMIDOS REVESTIDOS GENÃRICO ALTHAIA;15707
1;VALSARTANA 160MG C/30CPR GEN BIOSINTETICA;15707
3;VALSARTANA 160MG C 30 COMPRIMIDOS GENERICO NOVA;15707
3;VALSARTANA 160MG 30 COMPRIMIDOS BIOSINTÃTICA;15707
3;VALSARTANA 160MG BIOSINTÃTICA GENÃRICO COM 30 COMPRIMIDOS;15707
3;VALSARTANA 160MG C/30 CPR (GEN BIOS);15707
3;VALSARTANA 160MG COM 30 COMPRIMIDOS;15707
1;EZETIMIBA+SINVAST.10/40MG C/30CP(14499);17804
1;BERINERT 500UI 1FA+DIL 10ML+DISP;10046
3;BERINERT 500UI INJ 10ML;10046
1;DICLOR DE PRAMIPEXOL 1MG C/30CP;7262
3;DICLOR PRAMIP 1MG COM 30CP C1 EMS;7262
3;DICLORIDRATO DE PRAMIPEXOL 1MG 30 COMPRIMIDOS ACHÃ BIOSINTÃTICA;7262
1;ARIPIPRAZOL 15MG C/30CP;1134
3;ARIPIPRAZOL 15MG 30 COMPRIMIDOS SANDOZ GENÃRICO;1134
3;ARIPIPRAZOL 15MG 30 COMPRIMIDOS SANDOZ GENÃRICO COM MENOR PREÃO;1134
3;ARIPIPRAZOL 15MG 30CP C1 SAN â FARMÃCIA ONLINE;1134
3;ARIPIPRAZOL 15MG 30CP SANDOZ LG C1;1134
3;O MELHOR PREÃO DE ARIPIPRAZOL 15MG COM 30 COMPRIMIDOS;1134
1;FUM DE QUETIAPINA 200MG C/30CP(2922);9377
3;FUMARATO DE QUETIAPINA 200 MG CAIXA 30 COMPRIMIDOS REVESTIDOS;9377
3;HEMIFUMARATO DE QUETIAPINA 200MG 30 COMPRIMIDOS BIOLAB GENÃRICO;9377
3;HEMIFUMARATO DE QUETIAPINA 200MG 30 COMPRIMIDOS REVESTIDOS;9377
3;HEMIFUMARATO DE QUETIAPINA 200MG 30 COMPRIMIDOS TEUTO GENÃRICO;9377
3;HEMIFUMARATO DE QUETIAPINA 200MG 30CP EUROFARMA GENERICO C1;9377
3;HEMIFUMARATO DE QUETIAPINA 200MG COM 30 COMPRIMIDOS GERMED;9377
1;TROMBOFOB GEL 40G(7300);9595
3;TROMBOFOB 200 U GEL C/ 40 G;9595
3;TROMBOFOB 200U GEL COM 40G COM MENOR PREÃO;9595
3;TROMBOFOB GEL 40G;9595
3;TROMBOFOB GEL DERMATOLÃGICO 40G;9595
3;TROMBOFOB GEL HEMATOMAS BISNAGA 40G;9595
1;NEUTROFER FOLICO C/20 FLACONETES C/5ML;16020
3;NEUTROFER FOLICO C 20 FLACONETES DE 5ML NO CLIQUEFARMA;16020
3;NEUTROFER FOLICO FLACONETES 5 ML C/20;16020
3;NEUTROFER FÃLICO 20 FLACONETES 5ML;16020
3;NEUTROFER FÃLICO COM 20 FLACONETES DE 5ML;16020
3;NEUTROFER FÃLICO EMS 5ML 20 FLACONETES;16020
1;MELLERIL 100MG C/20CP##(8087);6137
3;MELLERIL CLORIDRATO DE TIORIDAZINA 100MG 20 COMPRIMIDOS;6137
1;NEUTROFER FOLICO GOTAS 30ML;16022
3;NEUTROFER FOLICO 30ML;16022
3;NEUTROFER FÃLICO GOTAS 30ML;16022
1;FLUFENAN DEP. 25MG C /50X1ML CRISTALIA (C1) S;7783
1;RISPERIDONA 2MG C/30CPR (VIVERDAL) UQF (C1);14006
3;RISPERIDONA VIVERDAL 2MG 30 COMPRIMIDOS (C1);14006
3;VIVERDAL 2MG 30 COMPRIMIDOS (C1);14006
3;VIVERDAL 2MG 30 COMPRIMIDOS REVESTIDOS C1;14006
3;VIVERDAL RISPERIDONA 2MG 30 COMPRIMIDOS COM MENOR PREÃO;14006
1;CLORETO POTASSIO 19,1% 200AMP 10ML PL-FARMACE;3805
3;CLORETO DE POTÃSSIO 19,1% 10ML C;3805
3;CLORETO DE POTÃSSIO 19,1% 10ML C/200 AMP PLAST SAMTEC;3805
3;CLORETO DE POTÃSSIO 19,1% 10ML FARMACE;3805
3;CLORETO POTASSIO 19,1% 10ML C/200AMP;3805
3;CLORETO POTÃSSIO IV 19,1% 10ML C/200AMP ISOFARMA;3805
1;ENCRISE 20U 10AMP 1ML-BIOLAB;1117
3;ENCRISE 20UI ML C 10AMP 1ML NO CLIQUEFARMA, PREÃO E;1117
3;ENCRISE 20U SOL INJ 10AMP X 1ML;1117
3;ENCRISE 20U/ML INJETÃVEL COM 10 AMPOLAS 1ML;1117
1;LOPERAMIDA(KAOSEC)2MG 200CP-PHARMASCIENCE C1;5093
1;ADENOSINA 3MG/ML 50AMP 2ML GEN-HIPOLABOR;433
3;ADENOSINA 3MG/ML 2ML;433
3;ADENOSINA 3MG/ML INJETÃVEL 2ML;433
3;ADENOSINA HIPOLABOR 3MG/ML, CAIXA COM 50 AMPOLAS COM 2ML DE;433
1;GLICEROL(GLYCELAX) INFANTIL C/6 SUPOSIT.-PHARMASCIENCE;22394
3;GLYCELAX CAIXA COM 6 SUPOSITÃRIOS, INFANTIL;22394
3;GLYCELAX SUPOSITÃRIO INFANTIL C/6;22394
3;LAXANTE INFANTIL GLYCELAX;22394
1;SOL.DE MANITOL 20% 50BSA 250ML-FRESENIUS;11159
3;MANITOL 20PERC 250ML FRESENIUS NO CLIQUEFARMA, PREÃO E;11159
3;SOLUÃÃO HIPERTÃNICA DE MANITOL 20% 250ML;11159
3;SOLUÃÃO INJETÃVEL DE MANITOL 20% 250ML SISTEMA;11159
3;SOLUÃÃO MANITOL 20% 250 ML INJETÃVEL FRESENIUS;11159
3;SOLUÃÃO MANITOL 20% 250ML INJETÃVEL IV SISTEMA;11159
3;SORO MANITOL 20% â 250ML;11159
1;REPOFLOR 200MG C/6CAPS-EMS/LEGRAND;14168
3;O MELHOR PREÃO DE REPOFLOR 200MG COM 6 CAPSULAS;14168
3;REPOFLOR 200MG COM 6 CAPSULAS NO CLIQUEFARMA, PREÃO;14168
3;REPOFLOR 200MG 6CAPS;14168
3;REPOFLOR 200MG C/6 CÃPS.DURAS;14168
3;REPOFLOR 200MG COM 6 CÃPSULAS;14168
3;REPOFLOR 200MG FRASCO COM 6 CÃPSULAS;14168
3;REPOFLOR 200MG LEGRAND 6 CÃPSULAS;14168
1;ISOFLURANO(ISOFORINE) 100% FR 100ML-CRISTALIA C1;10195
1;ISOFLURANO(ISOFORINE) FR 100ML-CRISTALIA C1;10195
1;SOL.CL.DE SODIO 0,9% 250ML 50BSA-H.ISTA;3906
3;SOL CLOR SODIO 0,9% 250 ML ADULTO V;3906
3;SOLUÃÃO CLORETO DE SODIO 0,9% 250ML SISTEMA FECHADO FRESENIUS;3906
3;SOLUÃÃO DE CLORETO DE SÃDIO 0,9% 250ML LBS;3906
1;BROMOPRIDA 10MG 50AMP 2ML GEN-NOVAFARMA;2186
1;PROMETAZINA 50MG(PAMERGAN)50AMP 2ML-CRISTALIA;5673
3;PROMETAZINA (PAMERGANÂ®) 50MG 50AMP X 2ML IM;5673
1;DIAZEPAM 10MG 100AMP 2ML GEN-SANTISA B1;6960
3;DIAZEPAM 10MG INJETÃVEL COM 100 AMPOLAS 2ML;6960
1;DIAZEPAM (GENÃâ°RICO) *B1* 5 MG/ML SOL INJ CX 100 AMP VD AMB X 2ML;6960
1;SULF.MAGNESIO 10% 200AMP 10ML PL-ISOFARMA;14768
3;SULFATO DE MAGNESIO 10% 10ML AMP.;14768
1;SULFATO DE MAGNESIO 10% 10ML C/200 AMP PLAST ISOFARMA;14768
3;SULFATO DE MAGNESIO 10% 10ML AMP. ISOFARMA;14768
3;SULFATO DE MAGNÃSIO 10% INJETÃVEL 10ML;14768
1;BROM.ROCURONIO 10MG/ML 12FAM 5ML GEN-EUROFARMA 2 A 8;2050
1;ROPIVACAINA 10MG/ML 5AMP 20ML GEN-TEUTO;5854
3;ROPI (CLORIDRATO DE ROPIVACAÃNA) 10MG/ML CAIXA C/ 5 FR 20 ML;5854
3;ROPIVACAINA CLORID 10MG/ML 20ML GEN C/5AMP AD;5854
1;DEXMEDETOMIDINA(EXTODIN) 100MCG/ML 5FAM 2ML-U.QUIMICA C1;4556
1;PREDNISONA 5MG 600CP GEN-PRATI DONADUZZI;13642
1;GANCICLOVIR 1MG/ML SOL. INJ. 1BLS 250ML (CYMEVIR) - HALEX ISTAR;8922
3;CYMEVIR 1MG/ML 250ML;8922
3;CYMEVIR 1MG/ML, CAIXA COM 1 BOLSA COM 250ML DE SOLUÃÃO DE USO;8922
1;AGUA DESTILADA C/200AMP 10ML;16214
3;AGUA PARA INJECAO 200 AMP 10ML;16214
3;AGUA PARA INJEÃÃO DESTILADA ESTÃRIL 10 ML CAIXA C/200 UNI;16214
3;ÃGUA DESTILADA ESTÃRIL PARA INJEÃÃO 10ML EQUIPLEX CAIXA 200UN;16214
3;ÃGUA DESTILADA PARA INJEÃÃO 10ML C;16214
3;ÃGUA DESTILADA PARA INJEÃÃO 10ML C/200 AMP FARMACE;16214
3;ÃGUA P/INJECAO C/200AMP 10ML;16214
3;ÃGUA PARA INJEÃÃO 10ML CX C/200 UN FARMACE;16214
1;PURISOLE SM;17810
3;PURISOLE SM COM MELHOR PREÃO;17810
3;PARA QUE SERVE PURISOLE SM E COMO FUNCIONA?;17810
3;PURISOLE SM (SORBITOL + MANITOL);17810
3;PURISOLE SM;17810
1;ACIDO VALPROICO 250MG/DEPAKENE CX C/50 CAP (C1) ABBOTT;16091
